Key,English
Disease,Sickness
Disease Description,Sickness is spreading on your boat! Treat it with a radioman that has medical training or return to port. Affected sailors:
Disease Increase,Sickness is spreading!
Disease Decrease,The sickness is cured…
Bleeding,The sailors are in critical state!
Bleeding Description,The sailors are dying on board. Stabilize them with a radioman that has medical training as soon as possible.
Bleeding Increase,The sailor is in critical state!
Bleeding Decrease,The sailor is stabilized
Death,Death
Death Description,Some sailors have died on board.
Death Increase,A sailor died!
Death Decrease,
Decreased Performance,Performance decreased
Decreased Performance Description,We are lacking healthy crew members to fully operate the boat.
Performance Increased,Performance increased.
Performance Decreased,Performance decreased!
Broken Device,Damage
Broken Device Description,Some things on the boat are damaged. Use the engineers to perform the necessary repairs.
Broken Device Increase,Damage!
Broken Device Decrease,Device repaired!
Flaw Identified,Flaw point identified!
Flaw Identified Description,Our engineers detected hidden faults on some devices on the boat. They are most likely a result of earlier combat or were caused by pressure deep under the water. Consider repairing them with your engineers as they may cause serious damage in the long term.
Flaw Identified Increase,Fault detected!
Flaw Identified Decrease,Fault repaired
Flaw Triggered,Flaw triggered!
Flaw Triggered Description,"Something on the boat has just broken. It seems that the previous combat or pressure deep under the water has left some deeper scars on our boat.

We could potentially locate these flaw points before they were triggered, by having our engineers assigned to the damage control."
Flaw Triggered Increase,Flaw point triggered!
Flaw Triggered Decrease,Flaw point repaired.
Air Tanks Unfilled,Compressed air reserves low
Air Tanks Unfilled Description,"Our compressed air reserves are low, making surfacing harder or even impossible. Turn on the compressor on the water surface to replenish your air reserves."
Air Tanks Unfilled Ribbon,Low air reserves
Encoded Messages,Encoded messages
Encoded Messages Description,We've received encoded messages. Assign the radioman to Enigma to decode them.
Awaiting Messages,New messages!
Awaiting Messages Description,Our radioman received new messages. Click this notification to open your message log.
Awaiting Messages Entry Format,<size=14><b>? {0}</b><color=#aaa> from {1}</color></size>
AnxiousPersonality,Cowards!
AnxiousPersonality Description,"Skipper, a few sailors on board broke under pressure. They may make noise and need to be taken care of."
AnxiousPersonality Increase,Coward!
AnxiousPersonality Decrease,The situation is under control
Maniac,Maniacs
Maniac Description,At least one of our crewmates have become very aggressive due to the stress. He has to be stopped.
Maniac Increase,Personality revealed!
Maniac Decrease,Situation goes back under control
SeaWolf,Sea wolf
SeaWolf Description,"At least one of our crewmates turned out to be a Sea Wolf, a real stoic facing whatever is to come with dignity. Stress peak had no effect."
SeaWolf Increase,The situation is under control
Spy,Spy
Spy Description,We have a spy on board!
Spy Increase,Personality revealed!
Spy Decrease,Situation goes back under control
DelusionalPersonality,Paranoid
DelusionalPersonality Description,One of our crewmates has lost it. He may be dangerous and has to be stopped
DelusionalPersonality Increase,Personality revealed!
DelusionalPersonality Decrease,Situation goes back under control
Hunger,Hunger
Hunger Satisfied,The crew is no longer hungry
Hunger Peckish,The crew is becoming hungry
Hunger Hunger,The crew is hungry!
Hunger Starvation,The crew is starving!
Crew Mission,Crew missions
Crew Mission Description,We can send our men on missions nearby!
Crew Mission Increase,New mission nearby!
Crew Mission Decrease,
Leak,Leak
Leak Description,There are one or more leaks on board!
Leak Increase,Leak on board!
Leak Decrease,Leak fixed!
Radio Transmission,Radio transmissions
Radio Transmission Description,We picked up active radio transmissions nearby.
Radio Transmission Increase,Incoming: {0}.
Radio Transmission Decrease,Transmission lost: {0}.
Indirect Detection,Group detected!
Indirect Detection Description,We managed to detect a group of units nearby.
Indirect Detection Increase,New contact: {0}!
Indirect Detection Decrease,Contact lost!
Visual,"<b>Visually detected</b>
We have a visual bearing on this vessel."
RadarDetector,"<b>Detected by the radar detector</b>
This vessel is heard by the hydrophone."
Hydrophone,"<b>Detected by the hydrophone</b>
This vessel is heard by the hydrophone."
Alarm,"<b>Alarm</b>
This vessel has been alarmed and is ready to fight."
Fire,"<b>Fire</b>
There is a fire on this vessel. As time passes it will cause more damage."
Evacuated,"<b>Abandoned</b>
The vessel has been abandoned by the crew."
Evacuation,"<b>Evacuation</b>
The crew tries to abandon the vessel."
Sinking,"<b>Sinking</b>
The vessel is sinking."
Active Radar,"<b>Radar</b>
The vessel uses a radar."
Active Sonar,"<b>Sonar</b>
The vessel uses a sonar."
Active Radio,"<b>Radio</b>
The vessel transmits something on the radio."
Nearby Contacts,Nearby contacts!
Nearby Contacts Description,"We are in an area where we expect that some ships are. Submerge and listen to the hydrophone, use the radar detector or just wander around to narrow down their position!"
Nearby Contacts Increase,We are close!
Nearby Contacts Decrease,Area left.
Checkpoint Unlocked,Checkpoint
Checkpoint Unlocked Description,"We have unlocked a checkpoint at sea. In exchange for the required resources, we can quickly move to it."
Checkpoint Unlocked Increase,Checkpoint unlocked!
Checkpoint Unlocked Decrease,
Skip Travel,Fast travel
Skip Travel Description,We are in a friendly area with no enemies nearby. Click this notification to quickly travel to your current target.
Intel,Intelligence collected!
Intel Description,We have gathered more or less useful intelligence. We can send it to our headquarters at any time by radio.
Intel Increase,Intel collected!
Intel Decrease,Intel sent.
Direct Detection,Vessels detected!
