Key,English,German,Polish,French,Italian,Spanish,Russian,Chinese,Korean,Turkish,Portuguese,Czech,Japanese
Main Menu,At the main menu,Im Hauptmen?,Jest w G??wnym Menu,Dans le menu principal,Nel men? principale,En el men? principal,„B „s„|„p„r„~„€„} „}„u„~„,İåØ?,?? ??? ??,Ana men?de,No menu principal,V hlavn?m menu,ƒƒCƒ“ƒƒjƒ…[‚Å
Receiving Awards,Receiving {#%arg0%} at the ceremony,Erh?lt w?hrend der Zeremonie das {#%arg0%},Otrzymuje {#%arg0%} podczas ceremonii,Re?oit des m?dailles : {#%arg0%},Sta ricevendo {#%arg0%} alla cerimonia,En la ceremonia recibiendo {#%arg0%},„P„€„|„…„‰„p„u„„ „~„p„s„‚„p„t„… {#%arg0%} „~„p „ˆ„u„‚„u„}„€„~„y„y,İ?Œ÷?®ã?“¾ {#%arg0%} ?—ã,????? {#%arg0%} ???,T?rende {#%arg0%} al?yor,Recebendo {#%arg0%} na cerim?nia,B?hem ceremonie z?sk?v? {#%arg0%},ƒZƒŒƒ‚ƒj[‚Å{#%arg0%}‚ğó‚¯æ‚é
Docked,Docked at: {#%arg0%},Angedockt im {#%arg0%},Zadokowany w: {#%arg0%},Amarr? au {#%arg0%},Attraccato a {#%arg0%},Anclado en {#%arg0%},„P„‚„y„Š„r„p„‚„„„€„r„p„|„ƒ„‘ „r {#%arg0%},İ{#%arg0%}èÏ`,{#%arg0%}? ???,Demirledi: {#%arg0%},Ancorado em {#%arg0%},V p??stavu {#%arg0%},{#%arg0%} ‚É“ü`
Depth Charge,Surviving a depth charge attack,?berleben eines Wasserbombenangriffs,Pr?buje przetrwa? detonacje ?adunk?w g??binowych,Attaqu? par des grenades anti-sous-marines,Sta sopravvivendo ad un attacco con bombe di profondit?,Sobreviviendo a un ataque con cargas de profundidad,„B„„w„y„| „„€„ƒ„|„u „p„„„p„{„y „s„|„…„q„y„~„~„„}„y „q„€„}„q„p„}„y,İˆêŸ[…ày???’†K‘¶‰º—ˆ,?? ?????? ?????,Sualt? bombas?na kar?? hayatta kal?yor,Sobrevivendo a um ataque de carga de profundidade,P?e??v? ?tok hlubin?ch n?lo??,”š—‹UŒ‚‚©‚ç‚Ì¶ŠÒ
Convoy Attack Group,Attacking %arg0% convoy with 3 other u-boats,Angriff auf Konvoi %arg0% mit 3 anderen U-Booten,Atakuje konw?j %arg0% z trzema innymi U-Bootami,Attaque le convoi %arg0% en meute,Sta attaccando il Convoglio %arg0% con alltri 3 u-boot,Atacando al Convoy %arg0% junto a otros 3 Uboats,„@„„„p„{„…„u„„ „{„€„~„r„€„z  %arg0% „ƒ „„„‚„u„}„‘ „t„‚„…„s„y„}„y „„€„t„r„€„t„~„„}„y „|„€„t„{„p„}„y,—^‘´‘¼OäzUŒ^ö’øˆê‹NU?%arg0%?q‘D?,3?? ???? ?? ???? %arg0%? ???,Di?er 3 u-bot ile konvoya sald?r?yor: %arg0%,Atacando o comboio %arg0% com 3 outros Uboats,S dal??mi t?eti ponorkami ?to?? na konvoj %arg0%,‘¼‚Ì3Ç‚ÌUƒ{[ƒg‚Æ‹¤‚É %arg0% Œì‘—‘D’c‚ğUŒ‚
Convoy Attack,Attacking %arg0% convoy,Angriff auf Geleitzug %arg0%,Atakuje konw?j %arg0%,Attaque le convoi %arg0%,Sta attaccando il Convoglio %arg0%,Atacando al Convoy %arg0%,„@„„„p„{„…„u„„ „{„€„~„r„€„z %arg0%,Œü%arg0%?q‘D??‹N?U,???? %arg0%(?)? ???,Konvoya sald?r?yor: %arg0%,Atacando o comboio %arg0%,?to?? na konvoj %arg0%,Œì‘—‘D’c %arg0% ‚ğUŒ‚
Convoy Encounter,Encounter with %arg0% convoy,Zusammentreffen mit Konvoi %arg0%,Spotkanie z konwojem %arg0%,Intercepte le convoi %arg0%,In avvicinamento al Convoglio %arg0%,Encuentro con el Convoy %arg0%,„P„u„‚„u„‡„r„p„„„„r„p„u„„ „{„€„~„r„€„z %arg0%,—^%arg0%?q‘D?‘˜‹ö,???? {#%arg0%}?(?) ???,%arg0% Konvoyu ile kar??la?t?,Encontro com o combio %arg0%,Setk?v? se s konvojem %arg0%,Œì‘—‘D’c %arg0% ‚Æ‘˜‹ö
Air Patrol,Attacked by planes at {#%arg0%},Von Flugzeugen angegriffen bei {#%arg0%},Atak samolot?w w: {#%arg0%},Attaqu? par l'aviation ? {#%arg0%},Sotto attacco aereo a {#%arg0%},Atacado por aviones en {#%arg0%},„@„„„p„{„€„r„p„~ „ƒ„p„}„€„|„u„„„p„}„y „r {#%arg0%},İ{#%arg0%}”í?Š÷U?,{#%arg0%}?? ?????? ?????,U?aklar?n sald?r?s?na u?ruyor: {#%arg0%},Atacado por avi?es em {#%arg0%},Pod leteck?m ?tokem v {#%arg0%},{#%arg0%} ‚Åq‹ó‹@‚ÌUŒ‚‚ğó‚¯‚½B
Known Merchant,Encounter with %arg0% merchant ship,Aufeinandertreffen mit Handelsschiff %arg0%,Spotyka statek handlowy %arg0%,Croise la route du cargo %arg0%,In avvicinamento al mercantile %arg0%,Encuentro con el buque mercante %arg0%,„P„u„‚„u„‡„r„p„„„„r„p„u„„ „„„€„‚„s„€„r„€„u „ƒ„…„t„~„€ %arg0%,—^%arg0%¤‘D‘˜‹ö,?? %arg0%?(?) ???,%arg0% y?k gemisi ile kar??la?t?,Encontro com o navio mercante %arg0%,Setk?v? se s obchodn? lod? %arg0%,‰İ•¨‘D %arg0% ‚Æ‘˜‹ö
Unknown Merchant,Encounter with merchant ship,Aufeinandertreffen mit Handelsschiff,Spotyka statek handlowy,Croise la route du cargo,In avvicinamento al mercantile,Inspeccionando al buque mercante,„P„u„‚„u„‡„r„p„„„„r„p„u„„ „„„€„‚„s„€„r„€„u „ƒ„…„t„~„€,—^¤‘D‘˜‹ö,??? ???,Y?k gemisi ile kar??la??ld?,Encontro com o navio mercante,Kontroluje obchodn? lo?,‰İ•¨‘D‚Æ‘˜‹ö
